ChildID,ParentID
Canal,BodyOfWater
CancelAction,PlanAction
Car,Vehicle
CarUsageType,Enumeration
Cardiovascular,MedicalSpecialty
CardiovascularExam,PhysicalExam
CaseSeries,MedicalObservationalStudyDesign
Casino,EntertainmentBusiness
CassetteFormat,MusicReleaseFormatType
CategoryCode,DefinedTerm
CategoryCodeSet,DefinedTermSet
CatholicChurch,Church
CausesHealthAspect,HealthAspectEnumeration
Cemetery,CivicStructure
Chapter,CreativeWork
CharitableIncorporatedOrganization,UKNonprofitType
CheckAction,FindAction
CheckInAction,CommunicateAction
CheckOutAction,CommunicateAction
CheckoutPage,WebPage
ChildCare,LocalBusiness
ChildrensEvent,Event
Chiropractic,MedicineSystem
ChooseAction,AssessAction
Church,PlaceOfWorship
City,AdministrativeArea
CityHall,GovernmentBuilding
CivicStructure,Place
Claim,CreativeWork
ClaimReview,Review
Class,Intangible
CleaningFee,PriceComponentTypeEnumeration
Clinician,MedicalAudienceType
Clip,CreativeWork
ClothingStore,Store
CoOp,GamePlayMode
Code,CreativeWork
CohortStudy,MedicalObservationalStudyDesign
Collection,CreativeWork
CollectionPage,WebPage
CollegeOrUniversity,EducationalOrganization
ComedyClub,EntertainmentBusiness
ComedyEvent,Event
ComicCoverArt,CoverArt
ComicIssue,PublicationIssue
ComicSeries,Periodical
ComicStory,CreativeWork
Comment,CreativeWork
CommentAction,CommunicateAction
CommentPermission,DigitalDocumentPermissionType
CommunicateAction,InteractAction
CommunityHealth,MedicalSpecialty
CompilationAlbum,MusicAlbumProductionType
CompleteDataFeed,DataFeed
Completed,MedicalStudyStatus
CompletedActionStatus,ActionStatusType
CompoundPriceSpecification,PriceSpecification
ComputerLanguage,Intangible
ComputerStore,Store
ConfirmAction,InformAction
Consortium,Organization
ConsumeAction,Action
ContactPage,WebPage
ContactPoint,StructuredValue
ContactPointOption,Enumeration
ContagiousnessHealthAspect,HealthAspectEnumeration
Continent,Landform
ControlAction,Action
ConvenienceStore,Store
Conversation,CreativeWork
CookAction,CreateAction
Corporation,Organization
CorrectionComment,Comment
Country,AdministrativeArea
Course,LearningResource
CourseInstance,Event
Courthouse,GovernmentBuilding
CoverArt,VisualArtwork
CovidTestingFacility,MedicalClinic
CreateAction,Action
CreativeWork,Thing
CreativeWorkSeason,CreativeWork
CreativeWorkSeries,Series
CreditCard,PaymentCard
Crematorium,CivicStructure
CriticReview,Review
CrossSectional,MedicalObservationalStudyDesign
CssSelectorType,Text
CurrencyConversionService,FinancialProduct
DDxElement,MedicalIntangible
DJMixAlbum,MusicAlbumProductionType
DVDFormat,MusicReleaseFormatType
DamagedCondition,OfferItemCondition
DanceEvent,Event
DanceGroup,PerformingGroup
DataCatalog,CreativeWork
DataDownload,MediaObject
DataFeed,Dataset
DataFeedItem,Intangible
DataType,rdf-schema#Class
Dataset,CreativeWork
Date,Mu
DateTime,Mu
DatedMoneySpecification,StructuredValue
DayOfWeek,Enumeration
DaySpa,HealthAndBeautyBusiness
DeactivateAction,ControlAction
DecontextualizedContent,MediaManipulationRatingEnumeration
DefenceEstablishment,GovernmentBuilding
DefinedRegion,StructuredValue
DefinedTerm,Intangible
DefinedTermSet,CreativeWork
DefinitiveLegalValue,LegalValueLevel
DeleteAction,UpdateAction
DeliveryChargeSpecification,PriceSpecification
DeliveryEvent,Event
DeliveryMethod,Enumeration
DeliveryTimeSettings,StructuredValue
Demand,Intangible
DemoAlbum,MusicAlbumProductionType
Dentist,MedicalOrganization
Dentistry,MedicalSpecialty
DepartAction,MoveAction
DepartmentStore,Store
DepositAccount,InvestmentOrDeposit
Dermatologic,MedicalSpecialty
Dermatology,MedicalSpecialty
DiabeticDiet,RestrictedDiet
Diagnostic,MedicalDevicePurpose
DiagnosticLab,MedicalOrganization
DiagnosticProcedure,MedicalProcedure
Diet,LifestyleModification
DietNutrition,MedicalSpecialty
DietarySupplement,Substance
DigitalAudioTapeFormat,MusicReleaseFormatType
DigitalDocument,CreativeWork
DigitalDocumentPermission,Intangible
DigitalDocumentPermissionType,Enumeration
DigitalFormat,MusicReleaseFormatType
DisabilitySupport,GovernmentBenefitsType
DisagreeAction,ReactAction
Discontinued,ItemAvailability
DiscoverAction,FindAction
DiscussionForumPosting,SocialMediaPosting
DislikeAction,ReactAction
Distance,Quantity
DistanceFee,PriceComponentTypeEnumeration
Distillery,FoodEstablishment
DonateAction,TradeAction
DoseSchedule,MedicalIntangible
DoubleBlindedTrial,MedicalTrialDesign
DownloadAction,TransferAction
Downpayment,PriceComponentTypeEnumeration
DrawAction,CreateAction
Drawing,CreativeWork
DrinkAction,ConsumeAction
DriveWheelConfigurationValue,QualitativeValue
DrivingSchoolVehicleUsage,CarUsageType
Drug,Substance
DrugClass,MedicalEntity
DrugCost,MedicalEntity
DrugCostCategory,MedicalEnumeration
DrugLegalStatus,MedicalIntangible
DrugPregnancyCategory,MedicalEnumeration
DrugPrescriptionStatus,MedicalEnumeration
DrugStrength,MedicalIntangible
DryCleaningOrLaundry,LocalBusiness
Duration,Quantity
EBook,BookFormatType
EPRelease,MusicAlbumReleaseType
EUEnergyEfficiencyCategoryA,EUEnergyEfficiencyEnumeration
EUEnergyEfficiencyCategoryA1Plus,EUEnergyEfficiencyEnumeration
EUEnergyEfficiencyCategoryA2Plus,EUEnergyEfficiencyEnumeration
EUEnergyEfficiencyCategoryA3Plus,EUEnergyEfficiencyEnumeration
EUEnergyEfficiencyCategoryB,EUEnergyEfficiencyEnumeration
EUEnergyEfficiencyCategoryC,EUEnergyEfficiencyEnumeration
EUEnergyEfficiencyCategoryD,EUEnergyEfficiencyEnumeration
EUEnergyEfficiencyCategoryE,EUEnergyEfficiencyEnumeration
EUEnergyEfficiencyCategoryF,EUEnergyEfficiencyEnumeration
EUEnergyEfficiencyCategoryG,EUEnergyEfficiencyEnumeration
EUEnergyEfficiencyEnumeration,EnergyEfficiencyEnumeration
Ear,PhysicalExam
EatAction,ConsumeAction
EditedOrCroppedContent,MediaManipulationRatingEnumeration
EducationEvent,Event
EducationalAudience,Audience
EducationalOccupationalCredential,CreativeWork
EducationalOccupationalProgram,Intangible
EducationalOrganization,Organization
EffectivenessHealthAspect,HealthAspectEnumeration
Electrician,HomeAndConstructionBusiness
ElectronicsStore,Store
ElementarySchool,EducationalOrganization
EmailMessage,Message
Embassy,GovernmentBuilding
Emergency,MedicalSpecialty
EmergencyService,LocalBusiness
EmployeeRole,OrganizationRole
EmployerAggregateRating,AggregateRating
EmployerReview,Review
EmploymentAgency,LocalBusiness
Endocrine,MedicalSpecialty
EndorseAction,ReactAction
EndorsementRating,Rating
Energy,Quantity
EnergyConsumptionDetails,Intangible
EnergyEfficiencyEnumeration,Enumeration
EnergyStarCertified,EnergyStarEnergyEfficiencyEnumeration
EnergyStarEnergyEfficiencyEnumeration,EnergyEfficiencyEnumeration
EngineSpecification,StructuredValue
EnrollingByInvitation,MedicalStudyStatus
EntertainmentBusiness,LocalBusiness
EntryPoint,Intangible
Enumeration,Intangible
Episode,CreativeWork
Event,Thing
EventAttendanceModeEnumeration,Enumeration
EventCancelled,EventStatusType
EventMovedOnline,EventStatusType
EventPostponed,EventStatusType
EventRescheduled,EventStatusType
EventReservation,Reservation
EventScheduled,EventStatusType
EventSeries,Series
EventStatusType,StatusEnumeration
EventVenue,CivicStructure
EvidenceLevelA,MedicalEvidenceLevel
EvidenceLevelB,MedicalEvidenceLevel
EvidenceLevelC,MedicalEvidenceLevel
ExchangeRateSpecification,StructuredValue
ExchangeRefund,RefundTypeEnumeration
ExerciseAction,PlayAction
ExerciseGym,SportsActivityLocation
ExercisePlan,PhysicalActivity
ExhibitionEvent,Event
Eye,PhysicalExam
FAQPage,WebPage
FDAcategoryA,DrugPregnancyCategory
FDAcategoryB,DrugPregnancyCategory
FDAcategoryC,DrugPregnancyCategory
FDAcategoryD,DrugPregnancyCategory
FDAcategoryX,DrugPregnancyCategory
FDAnotEvaluated,DrugPregnancyCategory
FMRadioChannel,RadioChannel
FailedActionStatus,ActionStatusType
False,Mu
FastFoodRestaurant,FoodEstablishment
Female,GenderType
Festival,Event
FilmAction,CreateAction
FinancialProduct,Service
FinancialService,LocalBusiness
FindAction,Action
FireStation,EmergencyService
Flexibility,PhysicalActivityCategory
Flight,Trip
FlightReservation,Reservation
Float,Number
FloorPlan,Intangible
Florist,Store
FollowAction,InteractAction
FoodEstablishment,LocalBusiness
FoodEstablishmentReservation,Reservation
FoodEvent,Event
FoodService,Service
FourWheelDriveConfiguration,DriveWheelConfigurationValue
Friday,DayOfWeek
FrontWheelDriveConfiguration,DriveWheelConfigurationValue
FullRefund,RefundTypeEnumeration
FundingAgency,Project
FundingScheme,Organization
Fungus,InfectiousAgentClass
FurnitureStore,Store
Game,CreativeWork
GamePlayMode,Enumeration
GameServer,Intangible
GameServerStatus,StatusEnumeration
GardenStore,Store
GasStation,AutomotiveBusiness
Gastroenterologic,MedicalSpecialty
GatedResidenceCommunity,Residence
GenderType,Enumeration
GeneralContractor,HomeAndConstructionBusiness
Genetic,MedicalSpecialty
Genitourinary,PhysicalExam
GeoCircle,GeoShape
GeoCoordinates,StructuredValue
GeoShape,StructuredValue
GeospatialGeometry,Intangible
Geriatric,MedicalSpecialty
GettingAccessHealthAspect,HealthAspectEnumeration
GiveAction,TransferAction
GlutenFreeDiet,RestrictedDiet
GolfCourse,SportsActivityLocation
GovernmentBenefitsType,Enumeration
GovernmentBuilding,CivicStructure
GovernmentOffice,LocalBusiness
GovernmentOrganization,Organization
GovernmentPermit,Permit
GovernmentService,Service
Grant,Intangible
GraphicNovel,BookFormatType
GroceryStore,Store
GroupBoardingPolicy,BoardingPolicyType
Guide,CreativeWork
Gynecologic,MedicalSpecialty
HVACBusiness,HomeAndConstructionBusiness
Hackathon,Event
HairSalon,HealthAndBeautyBusiness
HalalDiet,RestrictedDiet
Hardcover,BookFormatType
HardwareStore,Store
Head,PhysicalExam
HealthAndBeautyBusiness,LocalBusiness
HealthAspectEnumeration,Enumeration
HealthCare,GovernmentBenefitsType
HealthClub,SportsActivityLocation
HealthInsurancePlan,Intangible
HealthPlanCostSharingSpecification,Intangible
HealthPlanFormulary,Intangible
HealthPlanNetwork,Intangible
HealthTopicContent,WebContent
HearingImpairedSupported,ContactPointOption
Hematologic,MedicalSpecialty
HighSchool,EducationalOrganization
HinduDiet,RestrictedDiet
HinduTemple,PlaceOfWorship
HobbyShop,Store
HomeAndConstructionBusiness,LocalBusiness
HomeGoodsStore,Store
Homeopathic,MedicineSystem
Hospital,MedicalOrganization
Hostel,LodgingBusiness
Hotel,LodgingBusiness
HotelRoom,Room
House,Accommodation
HousePainter,HomeAndConstructionBusiness
HowItWorksHealthAspect,HealthAspectEnumeration
HowOrWhereHealthAspect,HealthAspectEnumeration
HowTo,CreativeWork
HowToDirection,ListItem
HowToItem,ListItem
HowToSection,ListItem
HowToStep,ListItem
HowToSupply,HowToItem
HowToTip,ListItem
HowToTool,HowToItem
HyperToc,CreativeWork
HyperTocEntry,CreativeWork
IceCreamShop,FoodEstablishment
IgnoreAction,AssessAction
ImageGallery,MediaGallery
ImageObject,MediaObject
ImagingTest,MedicalTest
InForce,LegalForceStatus
InStock,ItemAvailability
InStoreOnly,ItemAvailability
IndividualProduct,Product
Infectious,MedicalSpecialty
InfectiousAgentClass,MedicalEnumeration
InfectiousDisease,MedicalCondition
InformAction,CommunicateAction
IngredientsHealthAspect,HealthAspectEnumeration
InsertAction,AddAction
InstallAction,ConsumeAction
Installment,PriceComponentTypeEnumeration
InsuranceAgency,FinancialService
Intangible,Thing
Integer,Number
InteractAction,Action
InteractionCounter,StructuredValue
InternationalTrial,MedicalTrialDesign
InternetCafe,LocalBusiness
InvestmentFund,InvestmentOrDeposit
InvestmentOrDeposit,FinancialProduct
InviteAction,CommunicateAction
Invoice,Intangible
InvoicePrice,PriceTypeEnumeration
ItemAvailability,Enumeration
ItemList,Intangible
ItemListOrderAscending,ItemListOrderType
ItemListOrderDescending,ItemListOrderType
ItemListOrderType,Enumeration
ItemListUnordered,ItemListOrderType
ItemPage,WebPage
JewelryStore,Store
JobPosting,Intangible
JoinAction,InteractAction
Joint,AnatomicalStructure
KosherDiet,RestrictedDiet
LaboratoryScience,MedicalSpecialty
LakeBodyOfWater,BodyOfWater
Landform,Place
LandmarksOrHistoricalBuildings,Place
Language,Intangible
LaserDiscFormat,MusicReleaseFormatType
LearningResource,CreativeWork
LeaveAction,InteractAction
LeftHandDriving,SteeringPositionValue
LegalForceStatus,StatusEnumeration
LegalService,LocalBusiness
LegalValueLevel,Enumeration
Legislation,CreativeWork
LegislationObject,MediaObject
LegislativeBuilding,GovernmentBuilding
LeisureTimeActivity,PhysicalActivityCategory
LendAction,TransferAction
Library,LocalBusiness
LibrarySystem,Organization
LifestyleModification,MedicalEntity
Ligament,AnatomicalStructure
LikeAction,ReactAction
LimitedAvailability,ItemAvailability
LimitedByGuaranteeCharity,UKNonprofitType
LinkRole,Role
LiquorStore,Store
ListItem,Intangible
ListPrice,PriceTypeEnumeration
ListenAction,ConsumeAction
LiteraryEvent,Event
LiveAlbum,MusicAlbumProductionType
LiveBlogPosting,BlogPosting
LivingWithHealthAspect,HealthAspectEnumeration
LoanOrCredit,FinancialProduct
LocalBusiness,Place
LocationFeatureSpecification,PropertyValue
LockerDelivery,DeliveryMethod
Locksmith,HomeAndConstructionBusiness
LodgingBusiness,LocalBusiness
LodgingReservation,Reservation
Longitudinal,MedicalObservationalStudyDesign
LoseAction,AchieveAction
LowCalorieDiet,RestrictedDiet
LowFatDiet,RestrictedDiet
LowLactoseDiet,RestrictedDiet
LowSaltDiet,RestrictedDiet
Lung,PhysicalExam
LymphaticVessel,Vessel
MRI,MedicalImagingTechnique
MSRP,PriceTypeEnumeration
Male,GenderType
Manuscript,CreativeWork
Map,CreativeWork
MapCategoryType,Enumeration
MarryAction,InteractAction
Mass,Quantity
MathSolver,CreativeWork
MaximumDoseSchedule,DoseSchedule
MayTreatHealthAspect,HealthAspectEnumeration
MeasurementTypeEnumeration,Enumeration
MediaGallery,CollectionPage
MediaManipulationRatingEnumeration,Enumeration
MediaObject,CreativeWork
MediaReview,Review
MediaSubscription,Intangible
MedicalAudience,PeopleAudience
MedicalAudienceType,MedicalEnumeration
MedicalBusiness,LocalBusiness
MedicalCause,MedicalEntity
MedicalClinic,MedicalOrganization
MedicalCode,MedicalIntangible
MedicalCondition,MedicalEntity
MedicalConditionStage,MedicalIntangible
MedicalContraindication,MedicalEntity
MedicalDevice,MedicalEntity
MedicalDevicePurpose,MedicalEnumeration
MedicalEntity,Thing
MedicalEnumeration,Enumeration
MedicalEvidenceLevel,MedicalEnumeration
MedicalGuideline,MedicalEntity
MedicalGuidelineContraindication,MedicalGuideline
MedicalGuidelineRecommendation,MedicalGuideline
MedicalImagingTechnique,MedicalEnumeration
MedicalIndication,MedicalEntity
MedicalIntangible,MedicalEntity
MedicalObservationalStudy,MedicalStudy
MedicalObservationalStudyDesign,MedicalEnumeration
MedicalOrganization,Organization
MedicalProcedure,MedicalEntity
MedicalProcedureType,MedicalEnumeration
MedicalResearcher,MedicalAudienceType
MedicalRiskCalculator,MedicalRiskEstimator
MedicalRiskEstimator,MedicalEntity
MedicalRiskFactor,MedicalEntity
MedicalRiskScore,MedicalRiskEstimator
MedicalScholarlyArticle,ScholarlyArticle
MedicalSign,MedicalSignOrSymptom
MedicalSignOrSymptom,MedicalCondition
MedicalSpecialty,Specialty
MedicalStudy,MedicalEntity
MedicalStudyStatus,MedicalEnumeration
MedicalSymptom,MedicalSignOrSymptom
MedicalTest,MedicalEntity
MedicalTestPanel,MedicalTest
MedicalTherapy,TherapeuticProcedure
MedicalTrial,MedicalStudy
MedicalTrialDesign,MedicalEnumeration
MedicalWebPage,WebPage
MedicineSystem,MedicalEnumeration
MeetingRoom,Room
MensClothingStore,Store
Menu,CreativeWork
MenuItem,Intangible
MenuSection,CreativeWork
MerchantReturnEnumeration,Enumeration
MerchantReturnFiniteReturnWindow,MerchantReturnEnumeration
MerchantReturnNotPermitted,MerchantReturnEnumeration
MerchantReturnPolicy,Intangible
MerchantReturnUnlimitedWindow,MerchantReturnEnumeration
MerchantReturnUnspecified,MerchantReturnEnumeration
Message,CreativeWork
MiddleSchool,EducationalOrganization
Midwifery,MedicalSpecialty
MinimumAdvertisedPrice,PriceTypeEnumeration
MisconceptionsHealthAspect,HealthAspectEnumeration
MixedEventAttendanceMode,EventAttendanceModeEnumeration
MixtapeAlbum,MusicAlbumProductionType
MobileApplication,SoftwareApplication
MobilePhoneStore,Store
Monday,DayOfWeek
MonetaryAmount,StructuredValue
MonetaryAmountDistribution,QuantitativeValueDistribution
MonetaryGrant,Grant
MoneyTransfer,TransferAction
MortgageLoan,LoanOrCredit
Mosque,PlaceOfWorship
Motel,LodgingBusiness
Motorcycle,Vehicle
MotorcycleDealer,AutomotiveBusiness
MotorcycleRepair,AutomotiveBusiness
MotorizedBicycle,Vehicle
Mountain,Landform
MoveAction,Action
Movie,CreativeWork
MovieClip,Clip
MovieRentalStore,Store
MovieSeries,CreativeWorkSeries
MovieTheater,EntertainmentBusiness
MovingCompany,HomeAndConstructionBusiness
MultiCenterTrial,MedicalTrialDesign
MultiPlayer,GamePlayMode
MulticellularParasite,InfectiousAgentClass
Muscle,AnatomicalStructure
Musculoskeletal,MedicalSpecialty
MusculoskeletalExam,PhysicalExam
Museum,CivicStructure
MusicAlbum,MusicPlaylist
MusicAlbumProductionType,Enumeration
MusicAlbumReleaseType,Enumeration
MusicComposition,CreativeWork
MusicEvent,Event
MusicGroup,PerformingGroup
MusicPlaylist,CreativeWork
MusicRecording,CreativeWork
MusicRelease,MusicPlaylist
MusicReleaseFormatType,Enumeration
MusicStore,Store
MusicVenue,CivicStructure
MusicVideoObject,MediaObject
NGO,Organization
NLNonprofitType,NonprofitType
NailSalon,HealthAndBeautyBusiness
Neck,PhysicalExam
Nerve,AnatomicalStructure
Neuro,PhysicalExam
Neurologic,MedicalSpecialty
NewCondition,OfferItemCondition
NewsArticle,Article
NewsMediaOrganization,Organization
Newspaper,Periodical
NightClub,EntertainmentBusiness
NoninvasiveProcedure,MedicalProcedureType
Nonprofit501a,USNonprofitType
Nonprofit501c1,USNonprofitType
Nonprofit501c10,USNonprofitType
Nonprofit501c11,USNonprofitType
Nonprofit501c12,USNonprofitType
Nonprofit501c13,USNonprofitType
Nonprofit501c14,USNonprofitType
Nonprofit501c15,USNonprofitType
Nonprofit501c16,USNonprofitType
Nonprofit501c17,USNonprofitType
Nonprofit501c18,USNonprofitType
Nonprofit501c19,USNonprofitType
Nonprofit501c2,USNonprofitType
Nonprofit501c20,USNonprofitType
Nonprofit501c21,USNonprofitType
Nonprofit501c22,USNonprofitType
Nonprofit501c23,USNonprofitType
Nonprofit501c24,USNonprofitType
Nonprofit501c25,USNonprofitType
Nonprofit501c26,USNonprofitType
Nonprofit501c27,USNonprofitType
Nonprofit501c28,USNonprofitType
Nonprofit501c3,USNonprofitType
Nonprofit501c4,USNonprofitType
Nonprofit501c5,USNonprofitType
Nonprofit501c6,USNonprofitType
Nonprofit501c7,USNonprofitType
Nonprofit501c8,USNonprofitType
Nonprofit501c9,USNonprofitType
Nonprofit501d,USNonprofitType
Nonprofit501e,USNonprofitType
Nonprofit501f,USNonprofitType
Nonprofit501k,USNonprofitType
Nonprofit501n,USNonprofitType
Nonprofit501q,USNonprofitType
Nonprofit527,USNonprofitType
NonprofitANBI,NLNonprofitType
NonprofitSBBI,NLNonprofitType
NonprofitType,Enumeration
Nose,PhysicalExam
NotInForce,LegalForceStatus
NotYetRecruiting,MedicalStudyStatus
Notary,LegalService
NoteDigitalDocument,DigitalDocument
Number,Mu
Nursing,MedicalSpecialty
NutritionInformation,StructuredValue
OTC,DrugPrescriptionStatus
Observation,Intangible
Observational,MedicalObservationalStudyDesign
Obstetric,MedicalSpecialty
Occupation,Intangible
OccupationalActivity,PhysicalActivityCategory
OccupationalExperienceRequirements,Intangible
OccupationalTherapy,MedicalTherapy
OceanBodyOfWater,BodyOfWater
Offer,Intangible
OfferCatalog,ItemList
OfferForLease,Offer
OfferForPurchase,Offer
OfferItemCondition,Enumeration
OfferShippingDetails,StructuredValue
OfficeEquipmentStore,Store
OfficialLegalValue,LegalValueLevel
OfflineEventAttendanceMode,EventAttendanceModeEnumeration
OfflinePermanently,GameServerStatus
OfflineTemporarily,GameServerStatus
OnDemandEvent,PublicationEvent
OnSitePickup,DeliveryMethod
Oncologic,MedicalSpecialty
OneTimePayments,GovernmentBenefitsType
Online,GameServerStatus
OnlineEventAttendanceMode,EventAttendanceModeEnumeration
OnlineFull,GameServerStatus
OnlineOnly,ItemAvailability
OpenTrial,MedicalTrialDesign
OpeningHoursSpecification,StructuredValue
OpinionNewsArticle,NewsArticle
Optician,MedicalBusiness
Optometric,MedicalSpecialty
Order,Intangible
OrderAction,TradeAction
OrderCancelled,OrderStatus
OrderDelivered,OrderStatus
OrderInTransit,OrderStatus
OrderItem,Intangible
OrderPaymentDue,OrderStatus
OrderPickupAvailable,OrderStatus
OrderProblem,OrderStatus
OrderProcessing,OrderStatus
OrderReturned,OrderStatus
OrderStatus,StatusEnumeration
Organization,Thing
OrganizationRole,Role
OrganizeAction,Action
OriginalMediaContent,MediaManipulationRatingEnumeration
OriginalShippingFees,ReturnFeesEnumeration
Osteopathic,MedicineSystem
Otolaryngologic,MedicalSpecialty
OutOfStock,ItemAvailability
OutletStore,Store
OverviewHealthAspect,HealthAspectEnumeration
OwnershipInfo,StructuredValue
PET,MedicalImagingTechnique
PaidLeave,GovernmentBenefitsType
PaintAction,CreateAction
Painting,CreativeWork
PalliativeProcedure,MedicalTherapy
Paperback,BookFormatType
ParcelDelivery,Intangible
ParcelService,DeliveryMethod
ParentAudience,PeopleAudience
ParentalSupport,GovernmentBenefitsType
Park,CivicStructure
ParkingFacility,CivicStructure
ParkingMap,MapCategoryType
PartiallyInForce,LegalForceStatus
Pathology,MedicalSpecialty
PathologyTest,MedicalTest
Patient,Person
PatientExperienceHealthAspect,HealthAspectEnumeration
PawnShop,Store
PayAction,TradeAction
PaymentAutomaticallyApplied,PaymentStatusType
PaymentCard,PaymentMethod
PaymentChargeSpecification,PriceSpecification
PaymentComplete,PaymentStatusType
PaymentDeclined,PaymentStatusType
PaymentDue,PaymentStatusType
PaymentMethod,Enumeration
PaymentPastDue,PaymentStatusType
PaymentService,FinancialProduct
PaymentStatusType,StatusEnumeration
Pediatric,MedicalSpecialty
PeopleAudience,Audience
PercutaneousProcedure,MedicalProcedureType
PerformAction,PlayAction
PerformanceRole,Role
PerformingArtsTheater,CivicStructure
PerformingGroup,Organization
Periodical,CreativeWorkSeries
Permit,Intangible
Person,Thing
PetStore,Store
Pharmacy,MedicalOrganization
PharmacySpecialty,MedicalSpecialty
Photograph,CreativeWork
PhotographAction,CreateAction
